EDO,MES,ANIO,MPIO,FOLIO,LOCALIDAD,HORA,MINUTOS,DIA,DIASEMANA,URBANA,SUBURBANA,TIPACCID,AUTOMOVIL,CAMPASAJ,MICROBUS,PASCAMION,OMNIBUS,TRANVIA,CAMIONETA,CAMION,TRACTOR,FERROCARRI,MOTOCICLET,BICICLETA,OTROVEHIC,CAUSAACCI,CAPAROD,SEXO,ALIENTO,CINTURON,EDAD,CONDMUERTO,CONDHERIDO,PASAMUERTO,PASAHERIDO,PEATMUERTO,PEATHERIDO,CICLMUERTO,CICLHERIDO,OTROMUERTO,OTROHERIDO,VEHICULOS,PROPESTADO,PROPPARTIC,OTROSDANOS,ORIGEN,CALLE1,CALLE2,CARRETERA,ID_ATUS_UNICA
19,11,2022,49,1580,1,23,25,5,6,0,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,32,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA NACIONAL KM 248+500, COL. CENTRO",1076877-391-192578242
19,11,2022,49,638,1,15,0,6,7,0,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA NACIONAL KM 260, COL. EL BARRO",1076877-391-192578243
19,11,2022,49,1568,1,16,0,6,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"JUAREZ CRUCE CON HIDALGO, COL. EL BARRIAL",1076877-391-192578240
19,11,2022,49,1627,1,19,20,6,7,0,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"INTERIOR DE LA PRESA, COL. SAN JAVIER",1076877-391-192578241
19,11,2022,49,1626,1,19,20,6,7,0,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,INTERIOR DE LA PRESA COL. SAN JAVIER,1076877-391-192578217
19,11,2022,49,1594,1,18,51,8,2,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,2,6,9,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA LOS CAVAZOS SAN MATEO KM 6, LA CORTINA",1076877-391-192578219
19,11,2022,49,1465,1,12,32,9,3,0,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ANTIGUO CAMINO A VILLA DE SANTIAGO COL. EL CERRITO,1076877-391-192578211
19,11,2022,49,1622,1,15,44,9,3,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,21 DE MARZO COL. SANTA ROSALIA,1076877-391-192578209
19,11,2022,49,1628,1,7,32,11,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"LEANDRO MARROQUIN, COL. EL YERBANIZ",1076877-391-192578225
19,11,2022,49,1623,1,12,57,11,5,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"21 DE MARZO, COL. CENTRO DE SANTIAGO",1076877-391-192578224
19,11,2022,49,1596,1,8,1,12,6,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA NACIONAL KM 250, COL. LAS CRISTALINAS",1076877-391-192578251
19,11,2022,49,1631,1,18,47,12,6,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CAMINO A LA LEONA KM 1.5, COL. LOS CRISTALES",1076877-391-192578248
19,11,2022,49,1619,1,21,50,12,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"IGNACIO ZARAGOZA, COL. CENTRO",1076877-391-192578222
19,11,2022,49,1490,1,14,19,13,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 254 COL. LOS RODRÍGUEZ,1076877-391-192578212
19,11,2022,49,1569,1,20,0,13,7,0,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 249 COL. LA VILLA,1076877-391-192578216
19,11,2022,49,1629,1,14,25,14,1,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA NACIONAL KM 246, COL. EL CERCADO",1076877-391-192578250
19,11,2022,49,1570,1,12,20,15,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE SONORA CRUCE CON CARRETERA NACIONAL,1076877-391-192578215
19,11,2022,49,1642,1,11,20,16,3,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA NACIONAL KM 249, COL. CENTRO DE SANTIAGO",1076877-391-192578228
19,11,2022,49,1643,1,13,50,16,3,0,1,12,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA NACIONAL KM 245, COL. LA PLAZUELA",1076877-391-192578229
19,11,2022,49,1644,1,17,49,16,3,0,1,12,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA A COLA DE CABALLO KM 3.5, COL. LA CIENEGUILLA",1076877-391-192578230
19,11,2022,49,1630,1,19,17,16,3,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"EUTIMIO SILVA, COL. EL CERCADO",1076877-391-192578226
19,11,2022,49,1597,1,8,47,18,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"RIO YAQUI, COL. VALLE DE SANTA ROSALIA",1076877-391-192578220
19,11,2022,49,1598,1,15,27,18,5,0,1,12,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,2,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO KM 5,1076877-391-192578236
19,11,2022,49,1559,1,16,9,18,5,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 COL. EL CERCADO,1076877-391-192578213
19,11,2022,49,1588,1,17,23,19,6,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA A LAGUNA DE SANCHEZ, COMUNIDAD CIENEGA DE GZZ",1076877-391-192578218
19,11,2022,49,1636,1,17,49,19,6,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"JUAREZ, COL. LA PLAZUELA",1076877-391-192578227
19,11,2022,49,1560,1,19,27,19,6,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"ESCOBEDO, COL. SAN JOSE SUR",1076877-391-192578249
19,11,2022,49,1651,1,21,40,19,6,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA A LAGUNA DE SANCHEZ KM 20, COL. CIENEGA DE GZZ",1076877-391-192578231
19,11,2022,49,1613,1,6,1,20,7,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CAMINO AL SOCAVON, COL. SAN FRANCISCO",1076877-391-192578221
19,11,2022,49,1632,1,18,0,20,7,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"ALFONSO SALAZAR, COL. SAN PEDRO",1076877-391-192578232
19,11,2022,49,1563,1,15,15,22,2,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 1.5 COL. LA CIENEGUILLA,1076877-391-192578210
19,11,2022,49,1661,1,23,7,23,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA NACIONAL KM 255, COL. EL BARRIAL",1076877-391-192578234
19,11,2022,49,1599,1,13,20,24,4,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"21 DE MARZO,COL. SANTA ROSALÍA",1076877-391-192578237
19,11,2022,49,1653,1,14,1,24,4,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA NACIONAL KM 245, COL. EL CERCADO",1076877-391-192578233
19,11,2022,49,1589,1,16,20,25,5,0,1,12,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,2,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA NACIONAL KM 246, COL. EL CERCADO",1076877-391-192578252
19,11,2022,49,1614,1,17,6,27,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ COL. LOS FIERROS,1076877-391-192578223
19,11,2022,49,1662,1,17,35,28,1,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"MACARIO LOPEZ SALAZAR, COL. LA CIENEGUILLA",1076877-391-192578235
19,11,2022,49,1564,1,11,5,30,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO REAL COL. EL YERBANIZ,1076877-391-192578214
19,12,2022,49,1736,0,0,0,1,4,0,1,10,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,6,9,49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"5 DE MAYO, COL LA PLAZUELA",1085665-999-0
19,12,2022,49,1590,0,9,23,1,4,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA LOS CAVAZOS SAN MATEO KM 5, LA CORTINA",1085665-999-1
19,12,2022,49,1565,0,9,50,1,4,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,CARRETERA LOS CAVAZOS SAN MATEO KM 5 COL. LA CORTINA,1085665-999-2
19,12,2022,49,1637,0,23,18,2,5,0,1,5,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,,,1 DE MAYO COL. LOS FIERROS,1085665-999-3
19,12,2022,49,1615,0,15,30,3,6,0,1,5,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,51,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,,,CARRETERA NACIONAL KM 254 COL. LOS RODRÍGUEZ,1085665-999-4
19,12,2022,49,1600,0,22,15,4,7,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,CARRETERA NACIONAL KM 246 COL. SAN JAVIER,1085665-999-5
19,12,2022,49,1654,0,8,30,5,1,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA LOS CAVAZOS A SAN MATEO, LA BOCA",1085665-999-6
19,12,2022,49,1638,0,1,17,6,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 251, LOS CAVAZOS",1085665-999-7
19,12,2022,49,1676,0,8,23,6,2,0,1,10,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,MARIANO ESCOBEDO COL. SAN JAVIER,1085665-999-8
19,12,2022,49,1656,0,11,7,6,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,CARRETERA LOS CAVAZOS A SAN MATEO KM 3 COL. LOS CAVAZOS,1085665-999-9
19,12,2022,49,1666,0,11,15,6,2,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,CARRETERA NACIONAL KM 250 COL. LAS CRISTALINAS,1085665-999-10
19,12,2022,49,1677,0,15,0,6,2,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,CARRETERA NACIONAL KM 245 COL. EL CERCADO,1085665-999-11
19,12,2022,49,1667,0,16,40,6,2,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,21 DE MARZO COL. LA LOMITA EL TERRERO,1085665-999-12
19,12,2022,49,1655,0,21,36,6,2,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,9,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"4 CAMINOS, LOS RODRÍGUEZ",1085665-999-13
19,12,2022,49,1668,0,12,36,7,3,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,CARRETERA NACIONAL KM 246 COL. EL CERCADO,1085665-999-14
19,12,2022,49,1669,0,17,45,8,4,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,CARRETERA NACIONAL KM 246 COL. EL CERCADO,1085665-999-15
19,12,2022,49,1607,0,0,22,10,6,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,HUAJUQUITO COL. LOS CAVAZOS,1085665-999-16
19,12,2022,49,1608,0,3,26,10,6,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,VALLE ALTO COL. EL BARRIAL,1085665-999-17
19,12,2022,49,1681,0,6,20,11,7,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,CARRETERA NACIONAL KM 250 COL. CRISTALINAS,1085665-999-18
19,12,2022,49,1621,0,12,24,11,7,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,CARRETERA COLA DE CABALLO KM 4 APROX,1085665-999-19
19,12,2022,49,1624,0,16,30,11,7,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CAMINO A LA LEONA, LAS CRISTALINAS",1085665-999-20
19,12,2022,49,1670,0,14,46,12,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,HEROES DEL 47 COL. LA VILLA,1085665-999-21
19,12,2022,49,1686,0,12,12,13,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,GENERAL TREVIÑO COL. SAN JAVIER,1085665-999-22
19,12,2022,49,1678,0,19,5,13,2,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,VILLA DORADA,1085665-999-23
19,12,2022,49,1679,0,22,3,13,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,CARRETERA NACIONAL KM 247 COL. SAN JAVIER,1085665-999-24
19,12,2022,49,1625,0,8,25,15,4,0,1,11,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,6,9,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"ALFONSO MARTINEZ DOMINGUEZ, COL. RAUL CABALLERO",1085665-999-25
19,12,2022,49,1687,0,12,5,15,4,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 249, COL. LA VILLA",1085665-999-26
19,12,2022,49,1663,0,12,50,16,5,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CALLE BRAVO, COL. CENTRO DE SANTIAGO",1085665-999-27
19,12,2022,49,1633,0,15,48,17,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CAMINO AL INDIO KM 1, COL. LAS CRISTALINAS",1085665-999-28
19,12,2022,49,1691,0,22,20,17,6,0,1,10,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CAMINO REAL, COL. LOS RODRIGUEZ",1085665-999-29
19,12,2022,49,1692,0,6,45,18,7,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 252, COL. LOS CAVAZOS",1085665-999-30
19,12,2022,49,1583,0,13,48,18,7,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA LOS CAVAZOS SAN MATEO, LOS CANELOS",1085665-999-31
19,12,2022,49,1634,0,20,21,18,7,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"EL BARRO, COL. EL BARRO",1085665-999-32
19,12,2022,49,1688,0,10,41,20,2,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 238,COL. LAS MARGARITAS",1085665-999-33
19,12,2022,49,1657,0,11,31,20,2,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CAMINO AL SOCABON, COL. EL BARRIAL",1085665-999-34
19,12,2022,49,640,0,16,55,20,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"JUAREZ, COL. EL BARRIAL",1085665-999-35
19,12,2022,49,1693,0,18,43,20,2,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"DR GONZALEZ, COL. LOS CAVAZOS",1085665-999-36
19,12,2022,49,1664,0,19,50,20,2,0,1,10,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,6,9,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA A COLA DE CABALLO KM 3.5, COL. LA CIENEGUILLA",1085665-999-37
19,12,2022,49,1683,0,8,1,21,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,CARRETERA LOS CAVAZOS A SAN MATEO KM 04,1085665-999-38
19,12,2022,49,1701,0,8,18,21,3,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 244, COL. SAN JOSÉ DE ARRIBA",1085665-999-39
19,12,2022,49,1689,0,12,42,21,3,0,1,12,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 259, COL. EL FAISAN",1085665-999-40
19,12,2022,49,1671,0,8,58,22,4,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 250+500, COL. LOS CAVAZOS",1085665-999-41
19,12,2022,49,1635,0,10,29,23,5,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"OBRERO TEXTIL, LOS PESCADORES",1085665-999-42
19,12,2022,49,1684,0,10,1,24,6,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA LOS CAVAZOS A SAN MATEO KM 10.5 , COL LOS CANELOS",1085665-999-43
19,12,2022,49,1702,0,13,15,24,6,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"EUTIMIO SILVA, EL CERCADO",1085665-999-44
19,12,2022,49,1690,0,17,25,24,6,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 257, COL EL RANCHITO",1085665-999-45
19,12,2022,49,1502,0,20,19,24,6,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"1 DE MAYO, EL ALAMO",1085665-999-46
19,12,2022,49,1672,0,18,31,25,7,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 248, CENTRO DE SANTIAGO",1085665-999-47
19,12,2022,49,1665,0,18,31,25,7,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 248, COL CENTRO DE SANTIAGO",1085665-999-48
19,12,2022,49,1685,0,22,11,25,7,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA A LAGUNA DE SANCHEZ KM 18, EL MANZANO",1085665-999-49
19,12,2022,49,1659,0,15,35,26,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 255, COL LOS RODRIGUEZ",1085665-999-50
19,12,2022,49,1585,0,16,40,26,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 243, COL SAN JOSE",1085665-999-51
19,12,2022,49,1694,0,18,58,26,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 248, COL CENTRO",1085665-999-52
19,12,2022,49,1746,0,13,0,27,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"5 DE MAYO, COL. SAN FRANCISCO",1085665-999-53
19,12,2022,49,1704,0,14,56,27,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"ESTACIONAMIENTO SORIANA, CENTRO LA VILLA",1085665-999-54
19,12,2022,49,1747,0,17,31,27,2,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CAMINO REAL, COL EL YERBANIZ",1085665-999-55
19,12,2022,49,1731,0,19,20,27,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 251, COL LOS RODRIGUEZ",1085665-999-56
19,12,2022,49,1703,0,20,20,27,2,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 245, EL CERCADO",1085665-999-57
19,12,2022,49,1695,0,10,6,28,3,0,1,5,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 246, COL EL CERCADO",1085665-999-58
19,12,2022,49,1716,0,10,6,28,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"CARRETERA NACIONAL KM 245, EL CERCADO",1085665-999-59
19,12,2022,49,1717,0,12,40,28,3,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,"JESUS GARCIA, COL LOS FIERROS",1085665-999-60
19,12,2022,49,1705,0,19,24,28,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,CARRETERA COLA DE CABALLO KM 5,1085665-999-61
